Product_Name,Category,Season,Weight_Volume,Height_cm,Width_cm,Depth_cm,Sales_Last_30_Days,Profit_Per_Unit,Expiry_Date
Classic Pepper,Spices,Monsoon,0.30kg,6.79,8.19,4.42,701,49.44,2027-02-02
Essence Cumin,Spices,Winter,0.05kg,6.0,6.85,4.16,391,1.03,2027-03-08
Essence Cumin,Spices,Spring,0.05kg,6.0,6.85,4.16,440,6.66,2026-10-17
Essence Cumin,Spices,Summer,0.05kg,6.0,6.85,4.16,329,6.54,2027-10-07
Essence Cumin,Spices,Autumn,0.05kg,6.0,6.85,4.16,244,0.97,2026-09-24
Essence Cumin,Spices,Monsoon,0.05kg,6.0,6.85,4.16,659,1.3,2027-10-09
Essence Cumin,Spices,Winter,0.15kg,6.25,5.56,3.32,436,10.5,2027-01-12
Essence Cumin,Spices,Spring,0.15kg,6.25,5.56,3.32,296,2.73,2028-02-21
Essence Cumin,Spices,Summer,0.15kg,6.25,5.56,3.32,489,12.56,2028-04-26
Essence Cumin,Spices,Autumn,0.15kg,6.25,5.56,3.32,425,6.5,2027-06-28
Essence Cumin,Spices,Monsoon,0.15kg,6.25,5.56,3.32,619,10.68,2026-06-22
Essence Cumin,Spices,Winter,0.30kg,7.72,7.18,3.1,376,31.85,2026-06-15
Essence Cumin,Spices,Spring,0.30kg,7.72,7.18,3.1,316,13.43,2026-10-06
Essence Cumin,Spices,Summer,0.30kg,7.72,7.18,3.1,298,43.99,2027-03-10
Essence Cumin,Spices,Autumn,0.30kg,7.72,7.18,3.1,446,27.2,2026-07-07
Essence Cumin,Spices,Monsoon,0.30kg,7.72,7.18,3.1,607,38.41,2026-06-19
Golden GaramMasala,Spices,Winter,0.05kg,6.77,5.48,5.11,279,2.45,2027-07-20
Golden GaramMasala,Spices,Spring,0.05kg,6.77,5.48,5.11,543,2.47,2026-09-06
Golden GaramMasala,Spices,Summer,0.05kg,6.77,5.48,5.11,296,8.38,2028-03-23
Golden GaramMasala,Spices,Autumn,0.05kg,6.77,5.48,5.11,499,2.96,2028-01-02
Golden GaramMasala,Spices,Monsoon,0.05kg,6.77,5.48,5.11,277,7.14,2027-02-04
Golden GaramMasala,Spices,Winter,0.15kg,7.42,5.19,5.82,365,5.0,2028-01-14
Golden GaramMasala,Spices,Spring,0.15kg,7.42,5.19,5.82,221,17.03,2027-05-19
Golden GaramMasala,Spices,Summer,0.15kg,7.42,5.19,5.82,618,25.32,2026-09-02
Golden GaramMasala,Spices,Autumn,0.15kg,7.42,5.19,5.82,409,24.9,2027-10-20
Golden GaramMasala,Spices,Monsoon,0.15kg,7.42,5.19,5.82,314,12.19,2026-07-19
Golden GaramMasala,Spices,Winter,0.30kg,8.04,7.89,4.81,210,40.92,2026-08-28
Golden GaramMasala,Spices,Spring,0.30kg,8.04,7.89,4.81,267,41.24,2028-01-17
Golden GaramMasala,Spices,Summer,0.30kg,8.04,7.89,4.81,475,39.27,2027-10-18
Golden GaramMasala,Spices,Autumn,0.30kg,8.04,7.89,4.81,561,47.21,2027-08-18
Golden GaramMasala,Spices,Monsoon,0.30kg,8.04,7.89,4.81,453,13.41,2028-02-21
Organic Cumin,Spices,Winter,0.05kg,7.46,6.73,4.14,514,5.73,2027-07-20
Organic Cumin,Spices,Spring,0.05kg,7.46,6.73,4.14,522,7.06,2028-04-24
Organic Cumin,Spices,Summer,0.05kg,7.46,6.73,4.14,254,8.66,2026-11-19
Organic Cumin,Spices,Autumn,0.05kg,7.46,6.73,4.14,300,5.82,2026-07-16
Organic Cumin,Spices,Monsoon,0.05kg,7.46,6.73,4.14,314,3.65,2026-11-03
Organic Cumin,Spices,Winter,0.15kg,6.98,7.48,3.65,568,16.97,2026-11-14
Organic Cumin,Spices,Spring,0.15kg,6.98,7.48,3.65,701,11.0,2026-12-22
Organic Cumin,Spices,Summer,0.15kg,6.98,7.48,3.65,850,15.77,2026-10-15
Organic Cumin,Spices,Autumn,0.15kg,6.98,7.48,3.65,401,18.66,2027-11-30
Organic Cumin,Spices,Monsoon,0.15kg,6.98,7.48,3.65,340,9.95,2028-01-19
Organic Cumin,Spices,Winter,0.30kg,7.7,6.49,3.98,232,11.88,2027-10-25
Organic Cumin,Spices,Spring,0.30kg,7.7,6.49,3.98,216,40.71,2027-03-28
Organic Cumin,Spices,Summer,0.30kg,7.7,6.49,3.98,753,43.18,2027-01-24
Organic Cumin,Spices,Autumn,0.30kg,7.7,6.49,3.98,405,28.58,2027-02-15
Organic Cumin,Spices,Monsoon,0.30kg,7.7,6.49,3.98,723,33.06,2027-08-28
Premium GaramMasala,Spices,Winter,0.05kg,8.31,9.9,5.28,392,2.46,2026-09-12
Premium GaramMasala,Spices,Spring,0.05kg,8.31,9.9,5.28,485,6.5,2027-07-17
Premium GaramMasala,Spices,Summer,0.05kg,8.31,9.9,5.28,284,8.27,2027-10-01
Premium GaramMasala,Spices,Autumn,0.05kg,8.31,9.9,5.28,368,1.93,2026-12-08
Premium GaramMasala,Spices,Monsoon,0.05kg,8.31,9.9,5.28,241,8.32,2026-10-26
Premium GaramMasala,Spices,Winter,0.15kg,6.09,6.31,3.45,300,18.47,2027-12-03
Premium GaramMasala,Spices,Spring,0.15kg,6.09,6.31,3.45,250,8.9,2026-07-01
Premium GaramMasala,Spices,Summer,0.15kg,6.09,6.31,3.45,323,15.61,2028-03-23
Premium GaramMasala,Spices,Autumn,0.15kg,6.09,6.31,3.45,278,18.69,2027-04-28
Premium GaramMasala,Spices,Monsoon,0.15kg,6.09,6.31,3.45,621,10.04,2028-05-05
Premium GaramMasala,Spices,Winter,0.30kg,7.42,5.53,3.39,359,43.76,2027-07-13
Premium GaramMasala,Spices,Spring,0.30kg,7.42,5.53,3.39,448,26.68,2027-11-22
Premium GaramMasala,Spices,Summer,0.30kg,7.42,5.53,3.39,640,18.27,2026-08-14
Premium GaramMasala,Spices,Autumn,0.30kg,7.42,5.53,3.39,614,23.33,2028-01-02
Premium GaramMasala,Spices,Monsoon,0.30kg,7.42,5.53,3.39,293,19.91,2027-03-27
Premium Turmeric,Spices,Winter,0.05kg,8.59,5.94,3.21,189,4.8,2028-04-28
Premium Turmeric,Spices,Spring,0.05kg,8.59,5.94,3.21,621,5.95,2026-05-21
Premium Turmeric,Spices,Summer,0.05kg,8.59,5.94,3.21,945,3.17,2026-08-10
Premium Turmeric,Spices,Autumn,0.05kg,8.59,5.94,3.21,631,5.79,2026-12-21
Premium Turmeric,Spices,Monsoon,0.05kg,8.59,5.94,3.21,201,6.68,2028-04-24
Premium Turmeric,Spices,Winter,0.15kg,5.16,7.86,3.71,549,6.87,2026-05-26
Premium Turmeric,Spices,Spring,0.15kg,5.16,7.86,3.71,528,4.38,2027-03-31
Premium Turmeric,Spices,Summer,0.15kg,5.16,7.86,3.71,800,21.6,2027-02-25
Premium Turmeric,Spices,Autumn,0.15kg,5.16,7.86,3.71,454,17.15,2026-07-09
Premium Turmeric,Spices,Monsoon,0.15kg,5.16,7.86,3.71,224,24.3,2027-10-08
Premium Turmeric,Spices,Winter,0.30kg,6.53,9.0,5.53,239,28.35,2028-02-08
Premium Turmeric,Spices,Spring,0.30kg,6.53,9.0,5.53,432,20.8,2027-05-05
Premium Turmeric,Spices,Summer,0.30kg,6.53,9.0,5.53,431,42.94,2027-06-26
Premium Turmeric,Spices,Autumn,0.30kg,6.53,9.0,5.53,189,19.35,2026-09-15
Premium Turmeric,Spices,Monsoon,0.30kg,6.53,9.0,5.53,374,8.36,2028-02-18
Royal Chili,Spices,Winter,0.05kg,8.73,8.79,4.81,388,5.42,2026-08-21
Royal Chili,Spices,Spring,0.05kg,8.73,8.79,4.81,270,7.6,2028-01-11
Royal Chili,Spices,Summer,0.05kg,8.73,8.79,4.81,365,7.56,2027-04-14
Royal Chili,Spices,Autumn,0.05kg,8.73,8.79,4.81,399,3.95,2026-10-20
Royal Chili,Spices,Monsoon,0.05kg,8.73,8.79,4.81,320,1.84,2026-05-17
Royal Chili,Spices,Winter,0.15kg,6.8,6.93,5.23,345,21.42,2026-05-26
Royal Chili,Spices,Spring,0.15kg,6.8,6.93,5.23,470,10.06,2026-08-14
Royal Chili,Spices,Summer,0.15kg,6.8,6.93,5.23,836,26.97,2027-01-03
Royal Chili,Spices,Autumn,0.15kg,6.8,6.93,5.23,538,18.94,2027-07-22
Royal Chili,Spices,Monsoon,0.15kg,6.8,6.93,5.23,381,19.66,2027-11-13
Royal Chili,Spices,Winter,0.30kg,7.23,5.42,3.79,473,30.67,2026-11-10
Royal Chili,Spices,Spring,0.30kg,7.23,5.42,3.79,569,45.18,2026-08-10
Royal Chili,Spices,Summer,0.30kg,7.23,5.42,3.79,907,13.38,2026-08-24
Royal Chili,Spices,Autumn,0.30kg,7.23,5.42,3.79,604,12.83,2027-01-08
Royal Chili,Spices,Monsoon,0.30kg,7.23,5.42,3.79,226,21.43,2027-06-06
Savory Turmeric,Spices,Winter,0.05kg,9.27,9.98,4.27,409,3.46,2027-01-04
Savory Turmeric,Spices,Spring,0.05kg,9.27,9.98,4.27,381,1.69,2026-07-12
Savory Turmeric,Spices,Summer,0.05kg,9.27,9.98,4.27,270,7.54,2027-04-23
Savory Turmeric,Spices,Autumn,0.05kg,9.27,9.98,4.27,231,5.55,2027-04-08
Savory Turmeric,Spices,Monsoon,0.05kg,9.27,9.98,4.27,352,3.07,2026-12-19
Savory Turmeric,Spices,Winter,0.15kg,8.97,5.45,4.68,320,3.57,2028-02-22
Savory Turmeric,Spices,Spring,0.15kg,8.97,5.45,4.68,432,16.47,2027-01-10
Savory Turmeric,Spices,Summer,0.15kg,8.97,5.45,4.68,585,14.44,2027-04-21
Savory Turmeric,Spices,Autumn,0.15kg,8.97,5.45,4.68,605,2.64,2026-07-12
Savory Turmeric,Spices,Monsoon,0.15kg,8.97,5.45,4.68,312,17.16,2028-01-16
Savory Turmeric,Spices,Winter,0.30kg,6.03,9.07,3.69,286,19.38,2028-03-15
Savory Turmeric,Spices,Spring,0.30kg,6.03,9.07,3.69,363,8.82,2027-11-25
Savory Turmeric,Spices,Summer,0.30kg,6.03,9.07,3.69,745,28.99,2026-10-13
Savory Turmeric,Spices,Autumn,0.30kg,6.03,9.07,3.69,647,20.38,2028-02-16
Savory Turmeric,Spices,Monsoon,0.30kg,6.03,9.07,3.69,763,27.84,2026-12-31
Supreme Turmeric,Spices,Winter,0.05kg,8.94,7.35,4.78,347,5.87,2027-02-23
Supreme Turmeric,Spices,Spring,0.05kg,8.94,7.35,4.78,469,1.35,2027-01-12
Supreme Turmeric,Spices,Summer,0.05kg,8.94,7.35,4.78,549,3.81,2026-08-15
Supreme Turmeric,Spices,Autumn,0.05kg,8.94,7.35,4.78,652,3.28,2027-11-17
Supreme Turmeric,Spices,Monsoon,0.05kg,8.94,7.35,4.78,537,4.84,2027-04-18
Supreme Turmeric,Spices,Winter,0.15kg,9.93,9.21,5.35,156,3.2,2028-01-19
Supreme Turmeric,Spices,Spring,0.15kg,9.93,9.21,5.35,736,7.6,2026-10-15
Supreme Turmeric,Spices,Summer,0.15kg,9.93,9.21,5.35,876,25.59,2027-08-12
Supreme Turmeric,Spices,Autumn,0.15kg,9.93,9.21,5.35,282,14.08,2027-11-14
Supreme Turmeric,Spices,Monsoon,0.15kg,9.93,9.21,5.35,542,7.22,2027-01-06
Supreme Turmeric,Spices,Winter,0.30kg,9.64,8.35,4.65,372,33.12,2027-11-20
Supreme Turmeric,Spices,Spring,0.30kg,9.64,8.35,4.65,619,18.55,2027-06-04
Supreme Turmeric,Spices,Summer,0.30kg,9.64,8.35,4.65,355,29.27,2027-06-06
Supreme Turmeric,Spices,Autumn,0.30kg,9.64,8.35,4.65,540,42.67,2026-12-07
Supreme Turmeric,Spices,Monsoon,0.30kg,9.64,8.35,4.65,553,11.56,2028-02-15
Urban Cumin,Spices,Winter,0.05kg,9.74,5.89,3.9,360,2.34,2028-03-13
Urban Cumin,Spices,Spring,0.05kg,9.74,5.89,3.9,305,3.46,2027-08-07
Urban Cumin,Spices,Summer,0.05kg,9.74,5.89,3.9,485,4.98,2026-08-17
Urban Cumin,Spices,Autumn,0.05kg,9.74,5.89,3.9,286,2.81,2027-06-12
Urban Cumin,Spices,Monsoon,0.05kg,9.74,5.89,3.9,630,3.04,2027-01-05
Urban Cumin,Spices,Winter,0.15kg,8.44,8.86,3.11,319,15.85,2027-01-22
Urban Cumin,Spices,Spring,0.15kg,8.44,8.86,3.11,279,19.46,2027-05-13
Urban Cumin,Spices,Summer,0.15kg,8.44,8.86,3.11,1076,22.07,2026-06-22
Urban Cumin,Spices,Autumn,0.15kg,8.44,8.86,3.11,576,5.99,2026-07-15
Urban Cumin,Spices,Monsoon,0.15kg,8.44,8.86,3.11,372,12.41,2028-03-27
Urban Cumin,Spices,Winter,0.30kg,6.55,5.45,4.67,555,8.24,2028-02-15
Urban Cumin,Spices,Spring,0.30kg,6.55,5.45,4.67,530,37.5,2026-09-08
Urban Cumin,Spices,Summer,0.30kg,6.55,5.45,4.67,675,49.82,2028-04-03
Urban Cumin,Spices,Autumn,0.30kg,6.55,5.45,4.67,585,17.66,2026-11-20
Urban Cumin,Spices,Monsoon,0.30kg,6.55,5.45,4.67,731,10.45,2027-04-03
Urban Turmeric,Spices,Winter,0.05kg,7.0,7.29,4.85,434,6.33,2027-03-28
Urban Turmeric,Spices,Spring,0.05kg,7.0,7.29,4.85,554,7.9,2027-08-11
Urban Turmeric,Spices,Summer,0.05kg,7.0,7.29,4.85,810,6.72,2026-09-12
Urban Turmeric,Spices,Autumn,0.05kg,7.0,7.29,4.85,447,2.74,2028-05-15
Urban Turmeric,Spices,Monsoon,0.05kg,7.0,7.29,4.85,630,3.42,2027-11-10
Urban Turmeric,Spices,Winter,0.15kg,9.52,9.44,5.75,293,16.01,2028-04-05
Urban Turmeric,Spices,Spring,0.15kg,9.52,9.44,5.75,290,12.73,2026-09-03
Urban Turmeric,Spices,Summer,0.15kg,9.52,9.44,5.75,426,13.54,2026-11-05
Urban Turmeric,Spices,Autumn,0.15kg,9.52,9.44,5.75,592,4.46,2026-11-29
Urban Turmeric,Spices,Monsoon,0.15kg,9.52,9.44,5.75,801,24.56,2027-11-14
Urban Turmeric,Spices,Winter,0.30kg,9.12,6.66,5.2,196,23.38,2026-10-18
Urban Turmeric,Spices,Spring,0.30kg,9.12,6.66,5.2,400,27.92,2027-03-20
Urban Turmeric,Spices,Summer,0.30kg,9.12,6.66,5.2,434,13.13,2027-11-29
Urban Turmeric,Spices,Autumn,0.30kg,9.12,6.66,5.2,536,45.76,2027-02-04
Urban Turmeric,Spices,Monsoon,0.30kg,9.12,6.66,5.2,743,40.21,2027-06-29
